# RussianDoll Interpolation Data - Frame 1
# =================================================
# Z range: [0, 1]
# Polynomial order: 3
# Leakage coefficient (gamma): 1
#
# Pressure polynomial coefficients p_v(t) = sum_i c_i * t^i
# where t = (z - z_min) / (z_max - z_min)
[pressure_coefficients]
c0 = 0.0329346876821
c1 = -0.00188919641833
c2 = 0.0209089888148
c3 = -0.0162860164563

[displacement_x_coefficients]
c0 = 0.0173485805335
c1 = -0.00596314837129
c2 = 0.0111563575326
c3 = -0.00548806578901

[displacement_y_coefficients]
c0 = -0.00482144819194
c1 = -0.00217855862479
c2 = -0.00205510802764
c3 = 0.00469587633028

[displacement_z_coefficients]
c0 = 0.005008116326
c1 = -0.0198871635001
c2 = 0.0280445579441
c3 = -0.0191306768778

# Polynomial values at sampled z:
# z	t	p_v(z)	u_x(z)	u_y(z)	u_z(z)
[sampled_values]
0	0	0.0329346876821	0.0173485805335	-0.00482144819194	0.005008116326
0.02	0.02	0.0329051370612	0.0172337362045	-0.00486580384064	0.00462143783376
0.04	0.04	0.0328915319024	0.0171275535345	-0.0049115781737	0.00425627671539
0.06	0.06	0.0328930904772	0.0170297690961	-0.00495854578904	0.00391171469839
0.08	0.08	0.0329090310567	0.0169401194623	-0.00500648128462	0.00358683351028
0.1	0.1	0.032938571912	0.0168583412059	-0.00505515925837	0.00328071487856
0.12	0.12	0.0329809313144	0.0167841708997	-0.00510435430822	0.00299244053074
0.14	0.14	0.0330353275352	0.0167173451166	-0.00515384103211	0.00272109219434
0.16	0.16	0.0331009788454	0.0166576004294	-0.00520339402797	0.00246575159686
0.18	0.18	0.0331771035165	0.016604673411	-0.00525278789374	0.00222550046582
0.2	0.2	0.0332629198194	0.0165583006342	-0.00530179722737	0.00199942052872
0.22	0.22	0.0333576460255	0.0165182186718	-0.00535019662677	0.00178659351308
0.24	0.24	0.033460500406	0.0164841640968	-0.0053977606899	0.0015861011464
0.26	0.26	0.033570701232	0.0164558734818	-0.00544426401468	0.00139702515619
0.28	0.28	0.0336874667748	0.0164330833999	-0.00548948119905	0.00121844726997
0.3	0.3	0.0338100153056	0.0164155304237	-0.00553318684095	0.00104944921524
0.32	0.32	0.0339375650957	0.0164029511262	-0.00557515553832	0.00088911271951
0.34	0.34	0.0340693344161	0.0163950820802	-0.00561516188908	0.000736519510296
0.36	0.36	0.0342045415381	0.0163916598586	-0.00565298049118	0.000590751315105
0.38	0.38	0.034342404733	0.0163924210341	-0.00568838594256	0.000450889861447
0.4	0.4	0.034482142272	0.0163971021797	-0.00572115284114	0.000316016876832
0.42	0.42	0.0346229724261	0.0164054398681	-0.00575105578487	0.000185214088769
0.44	0.44	0.0347641134668	0.0164171706722	-0.00577786937168	5.75632247687e-05
0.46	0.46	0.0349047836651	0.0164320311649	-0.00580136819951	-6.78539876592e-05
0.48	0.48	0.0350442012923	0.016449757919	-0.00582132686629	-0.000191955821005
0.5	0.5	0.0351815846196	0.0164700875073	-0.00583751996996	-0.000315660547759
0.52	0.52	0.0353161519182	0.0164927565027	-0.00584972210846	-0.000439886440411
0.54	0.54	0.0354471214593	0.0165175014781	-0.00585770787972	-0.000565551771451
0.56	0.56	0.0355737115142	0.0165440590062	-0.00586125188168	-0.000693574813369
0.58	0.58	0.035695140354	0.0165721656598	-0.00586012871227	-0.000824873838656
0.6	0.6	0.0358106262499	0.016601558012	-0.00585411296943	-0.000960367119802
0.62	0.62	0.0359193874732	0.0166319726354	-0.00584297925109	-0.0011009729293
0.64	0.64	0.036020642295	0.016663146103	-0.0058265021552	-0.00124760953963
0.66	0.66	0.0361136089866	0.0166948149875	-0.00580445627969	-0.00140119522329
0.68	0.68	0.0361975058192	0.0167267158619	-0.0057766162225	-0.00156264825277
0.7	0.7	0.036271551064	0.0167585852989	-0.00574275658155	-0.00173288690056
0.72	0.72	0.0363349629922	0.0167901598714	-0.0057026519548	-0.00191282943915
0.74	0.74	0.036386959875	0.0168211761523	-0.00565607694016	-0.00210339414103
0.76	0.76	0.0364267599837	0.0168513707143	-0.00560280613559	-0.00230549927869
0.78	0.78	0.0364535815894	0.0168804801304	-0.00554261413901	-0.00252006312462
0.8	0.8	0.0364666429633	0.0169082409733	-0.00547527554836	-0.00274800395131
0.82	0.82	0.0364651623767	0.0169343898159	-0.00540056496158	-0.00299024003125
0.84	0.84	0.0364483581007	0.0169586632311	-0.00531825697661	-0.00324768963693
0.86	0.86	0.0364154484066	0.0169807977917	-0.00522812619137	-0.00352127104084
0.88	0.88	0.0363656515657	0.0170005300706	-0.00512994720381	-0.00381190251547
0.9	0.9	0.036298185849	0.0170175966405	-0.00502349461187	-0.00412050233331
0.92	0.92	0.0362122695278	0.0170317340743	-0.00490854301347	-0.00444798876685
0.94	0.94	0.0361071208733	0.0170426789449	-0.00478486700656	-0.00479528008859
0.96	0.96	0.0359819581567	0.0170501678251	-0.00465224118907	-0.005163294571
0.98	0.98	0.0358359996493	0.0170539372878	-0.00451044015893	-0.00555295048658
1	1	0.0356684636223	0.0170537239057	-0.00435923851409	-0.00596516610783
